p,Dist_p,Dist_inf,Diff
1.01,0.004345734551909487,0.7112467152997279,0.7069009807478185
1.02,0.0061792770438170615,0.6921695180233626,0.6859902409795455
1.03,0.010832631824609137,0.6711559937436873,0.6603233619190781
1.04,0.02204500232339209,0.6449218741582321,0.62287687183484
1.05,0.03820440710557184,0.6155696359995108,0.5773652288939389
1.06,0.054378555311552834,0.5880309011879256,0.5336523458763727
1.07,0.07029277374310011,0.5629391206282651,0.492646346885165
1.08,0.08259794767133789,0.5447845905094209,0.462186642838083
1.09,0.09417794692120934,0.5278165394283302,0.43363859250712083
1.1,0.10400802568790465,0.5117965776562926,0.4077885519683879
1.11,0.11247078777547811,0.4953500423144917,0.3828792545390136
1.12,0.120563937343348,0.4808581346335554,0.3602941972902074
1.1300000000000001,0.1270883035559532,0.46744850610810806,0.3403602025521548
1.1400000000000001,0.13348433977202853,0.4549393085587987,0.32145496878677016
1.1500000000000001,0.138937223430937,0.4432559458497341,0.3043187224187971
1.1600000000000001,0.14339903374204963,0.43225553939422623,0.2888565056521766
1.1700000000000002,0.14851759011932805,0.420904807208554,0.272387217089226
1.1800000000000002,0.15343476537641476,0.40977486655043777,0.256340101174023
1.1900000000000002,0.15727716069393596,0.3995179651811469,0.24224080448721094
1.2000000000000002,0.16084074441614435,0.3896051022958786,0.22876435787973423
1.2100000000000002,0.16365074011470984,0.38041640873745347,0.21676566862274363
1.2200000000000002,0.1666271580913319,0.37117483453581224,0.20454767644448033
1.2300000000000002,0.16869134001391342,0.36281020043968,0.19411886042576657
1.2400000000000002,0.17093784574681906,0.3543862532718249,0.18344840752500582
1.2500000000000002,0.17199878733828391,0.3471427339455793,0.1751439466072954
1.2600000000000002,0.17312663934086744,0.3399850264988015,0.16685838715793408
1.2700000000000002,0.1742114996708464,0.33292599453784977,0.15871449486700337
1.2800000000000002,0.1749633287437394,0.3263430777120867,0.1513797489683473
1.2900000000000003,0.17536554822316325,0.32013381911513544,0.1447682708919722
1.3000000000000003,0.1761162289460518,0.31365581175559254,0.13753958280954073
1.3100000000000003,0.17640322957897286,0.3077410575590952,0.13133782798012233
1.3200000000000003,0.1770443316516299,0.30156550741591365,0.12452117576428376
1.3300000000000003,0.1774257485548777,0.29577605085968744,0.11835030230480975
1.3400000000000003,0.17749279471849597,0.2904087608158403,0.11291596609734436
1.3500000000000003,0.17749969731099444,0.28522461596609955,0.10772491865510511
1.3600000000000003,0.17801131775444834,0.27963573617432613,0.1016244184198778
1.3700000000000003,0.1777806190781195,0.2749340811048799,0.09715346202676037
1.3800000000000003,0.1775368118501997,0.2703686659980756,0.09283185414787587
1.3900000000000003,0.17759324950841945,0.26558236721933204,0.08798911771091258
1.4000000000000004,0.1774984282867667,0.2610657752564816,0.0835673469697149
1.4100000000000004,0.1771563169463767,0.2568814706067482,0.0797251536603715
1.4200000000000004,0.1768090269111174,0.2527953206204401,0.07598629370932267
1.4300000000000004,0.1764597449139081,0.24880627763093832,0.07234653271703023
1.4400000000000004,0.17629134334063298,0.24473104670905008,0.06843970336841709
1.4500000000000004,0.17583774360925622,0.2410276687822493,0.06518992517299307
1.4600000000000004,0.17562374345927093,0.23704692590399376,0.061423182444722835
1.4700000000000004,0.17511761509822063,0.2335831305617358,0.058465515463515166
1.4800000000000004,0.17462933778895143,0.2301923403353288,0.05556300254637736
1.4900000000000004,0.1743945933778981,0.22664366025798732,0.052249066880089234
1.5000000000000004,0.17391371558471608,0.22342152106446894,0.049507805479752864
1.5100000000000005,0.1734103688425547,0.2203207452051401,0.04691037636258541
1.5200000000000005,0.1729144325577167,0.21730539594694895,0.044390963389232235
1.5300000000000005,0.17245153688466425,0.2143340123211705,0.04188247543650625
1.5400000000000005,0.17201133435498478,0.2114173536253266,0.03940601927034182
1.5500000000000005,0.17192001529678896,0.20812246701209233,0.03620245171530337
1.5600000000000005,0.17136525992391322,0.20546683229754525,0.03410157237363204
1.5700000000000005,0.17083526080890263,0.20288724517085258,0.03205198436194995
1.5800000000000005,0.17034699323233898,0.20032848474051343,0.029981491508174446
1.5900000000000005,0.16989698986325494,0.1977916453999031,0.02789465553664816
1.6000000000000005,0.16946994614176494,0.19529630015216734,0.025826354010402397
1.6100000000000005,0.16905936982051017,0.1928489589671695,0.023789589146659323
1.6200000000000006,0.16866167512929003,0.1904523495163387,0.021790674387048653
1.6300000000000006,0.16844065707599548,0.18795022816637041,0.019509571090374933
1.6400000000000006,0.16804207461200435,0.18567743911511134,0.017635364503106987
1.6500000000000006,0.16765361883791804,0.18345445174119804,0.015800832903279993
1.6600000000000006,0.1672747671268741,0.18128068667445305,0.014005919547578932
1.6700000000000006,0.1669001051482811,0.17915770815628984,0.012257603008008738
1.6800000000000006,0.1666764858793344,0.17684774801326797,0.010171262133933573
1.6900000000000006,0.16629767958441635,0.1748484424615939,0.008550762877177542
1.7000000000000006,0.16593263217753734,0.17289084720697462,0.006958215029437276
1.7100000000000006,0.1655781113305663,0.17097542995469006,0.005397318624123765
1.7200000000000006,0.16538619421851036,0.16896017481734427,0.0035739805988339035
1.7300000000000006,0.16502891229675987,0.16714668964167306,0.0021177773449131965
1.7400000000000007,0.16468131985781212,0.165371671703382,0.0006903518455698698
1.7500000000000007,0.16434281758337882,0.1636344279025153,0.0007083896808635082
1.7600000000000007,0.1640128969177544,0.161934240106912,0.0020786568108424053
1.7700000000000007,0.16369111402310743,0.1602703834919237,0.003420730531183719
1.7800000000000007,0.16337707443945226,0.15864212425029914,0.004734950189153125
1.7900000000000007,0.16307042325925716,0.1570487233578598,0.006021699901397365
1.8000000000000007,0.16290202332641351,0.15530431531142128,0.007597708014992238
1.8100000000000007,0.1625905329659979,0.15380542794065985,0.008785105025338052
1.8200000000000007,0.16244005357196536,0.15220011850100937,0.010239935070955997
1.8300000000000007,0.16212145870689793,0.15078167267136788,0.011339786035530042
1.8400000000000007,0.1618130250744533,0.14938958355018736,0.012423441524265944
1.8500000000000008,0.16151432764802548,0.1480234111938396,0.013490916454185875
1.8600000000000008,0.16122495243586304,0.14668272541441502,0.014542227021448029
1.8700000000000008,0.16094449579404216,0.1453671054950875,0.015577390298954663
1.8800000000000008,0.16067256381202388,0.14407613991361312,0.01659642389841076
1.8900000000000008,0.16040877176179028,0.1428094260754396,0.017599345686350687
1.9000000000000008,0.16015274360295262,0.14156657005759354,0.018586173545359075
1.9100000000000008,0.1599041115373299,0.1403471863642033,0.0195569251731266
1.9200000000000008,0.15976681939919815,0.13901174798161212,0.020755071417586035
1.9300000000000008,0.15964242450602464,0.1377555383643828,0.02188688614164183
1.9400000000000008,0.1593571748222001,0.13666356049289835,0.022693614329301753
1.9500000000000008,0.15908650124798535,0.13558431345735586,0.023502187790629486
1.9600000000000009,0.15883012296413124,0.13451750828130704,0.024312614682824196
1.9700000000000009,0.15858776510081188,0.13346286585704167,0.025124899243770205
1.9800000000000009,0.1583591584988688,0.13242011638823978,0.02593904211062903
1.9900000000000009,0.15814404335573842,0.13138899877184548,0.02675504458389294
2.000000000000001,0.15794216739601813,0.1303692598255434,0.02757290757047473
2.0100000000000007,0.15774887277428093,0.1293650477778098,0.02838382499647113
2.020000000000001,0.157559640390153,0.12838029940955964,0.029179340980593355
2.030000000000001,0.1573744463834749,0.12741446167919626,0.02995998470427863
2.040000000000001,0.157193243861111,0.12646701633696097,0.030726227524150024
2.0500000000000007,0.15701600259075324,0.12553745817293868,0.03147854441781456
2.060000000000001,0.15684267042740893,0.12462530774976258,0.032217362677646355
2.070000000000001,0.15667320862344403,0.12373009764589477,0.03294311097754926
2.080000000000001,0.1565075813440081,0.12285137383803857,0.03365620750596954
2.0900000000000007,0.15634572243565137,0.12198872247220673,0.03435699996344464
2.100000000000001,0.15618761315785643,0.12114169543095704,0.035045917726899384
2.110000000000001,0.15603317916226914,0.12030991165815244,0.035723267504116696
2.120000000000001,0.15588237941793778,0.11949297487226947,0.036389404545668316
2.130000000000001,0.1557351566835167,0.11869051029090015,0.03704464639261655
2.140000000000001,0.15559147637249227,0.11790214696690286,0.0376893294055894
2.1500000000000012,0.15545125781341343,0.11712753829114383,0.038323719522269595
2.160000000000001,0.15531447329809148,0.11636633642200868,0.0389481368760828
2.170000000000001,0.15518105744195537,0.11561821652886257,0.0395628409130928
2.180000000000001,0.15505095471015212,0.11488285644264172,0.0401680982675104
2.1900000000000013,0.15492411315214139,0.11415995140706292,0.040764161745078464
2.200000000000001,0.154800476003195,0.11344920212601912,0.04135127387717587
2.210000000000001,0.15467999056633347,0.1127503256453462,0.041929664920987264
2.220000000000001,0.15456259550057477,0.11206303707775708,0.04249955842281769
2.2300000000000013,0.15444823950188857,0.11138705892111943,0.043061180580769146
2.240000000000001,0.15433686604509642,0.11072212789441288,0.043614738150683535
2.250000000000001,0.15422841067792928,0.11006799533677254,0.044160415341156736
2.260000000000001,0.1541228402554435,0.10942441548791354,0.04469842476752997
2.2700000000000014,0.15402007845049345,0.10879117781438595,0.0452289006361075
2.280000000000001,0.1539200877402997,0.10816805302720986,0.045752034713089834
2.290000000000001,0.1538227954095441,0.1075548332937997,0.04626796211574441
2.300000000000001,0.15372816752153567,0.10695130124064399,0.046776866280891685
2.3100000000000014,0.15363613033436072,0.10635725608234409,0.04727887425201663
2.320000000000001,0.1535466542243923,0.10577249184862199,0.0477741623757703
2.330000000000001,0.15345966399247996,0.10519682246432495,0.04826284152815501
2.340000000000001,0.15337512337120918,0.10463005380969488,0.048745069561514295
2.3500000000000014,0.15329297571699696,0.10407199612483586,0.049220979592161096
2.360000000000001,0.1532131669815734,0.10352247708349273,0.04969068989808066
2.370000000000001,0.1531356484330548,0.10298132039366074,0.050154328039394055
2.3800000000000012,0.15306036676611434,0.10244836144080423,0.050612005325310114
2.3900000000000015,0.1529872859171627,0.10192341862681215,0.05106386729035056
2.4000000000000012,0.152916340863367,0.10140634678850437,0.05150999407486263
2.410000000000001,0.15284751303066793,0.1008969666338295,0.05195054639683844
2.4200000000000013,0.15278072312978813,0.10039514212487362,0.052385581004914514
2.4300000000000015,0.15271593143801898,0.09990072017333951,0.052815211264679474
2.4400000000000013,0.15265310793723713,0.09941354639351208,0.053239561543725056
2.450000000000001,0.1525922016927943,0.09893348072742689,0.05365872096536742
2.4600000000000013,0.15253316031782635,0.09846038458476691,0.054072775733059436
2.4700000000000015,0.15247595186515947,0.09799411867756719,0.05448183318759228
2.4800000000000013,0.15242052799309136,0.09753455063913287,0.05488597735395849
2.490000000000001,0.1523668493395643,0.09708154616507951,0.05528530317448478
2.5000000000000013,0.15231487367164862,0.09663498618343457,0.05567988748821405
2.5100000000000016,0.15226456930426968,0.09619473231634516,0.05606983698792452
2.5200000000000014,0.15221588370708886,0.0957606784238612,0.05645520528322766
2.530000000000001,0.152168786584349,0.09533269284786597,0.05683609373648302
2.5400000000000014,0.15212323698132402,0.09491066449743299,0.05721257248389103
2.5500000000000016,0.1520792062585802,0.09449447346457122,0.05758473279400898
2.5600000000000014,0.152036650244381,0.09408401594567273,0.05795263429870828
2.570000000000001,0.1519955362167305,0.09367917935492279,0.05831635686180772
2.5800000000000014,0.1519558330480085,0.0932798507853448,0.0586759822626637
2.5900000000000016,0.15191750535044204,0.09288593209433058,0.05903157325611147
2.6000000000000014,0.1518805114674297,0.09249731956906909,0.05938319189836061
2.610000000000001,0.15184482976689564,0.09211390861068841,0.059730921156207234
2.6200000000000014,0.15181042711294895,0.09173560782676612,0.06007481928618283
2.6300000000000017,0.15177727390020165,0.09136231202581155,0.060414961874390105
2.6400000000000015,0.15174532511209857,0.0909939402025001,0.06075138490959847
2.6500000000000012,0.1517145332608423,0.09063040772889451,0.061084125531947794
2.6600000000000015,0.15168487410716816,0.09027161983206927,0.06141325427509889
2.6700000000000017,0.1516563226981161,0.0899174865101772,0.061738836187938906
2.6800000000000015,0.15162885819794528,0.08956791856041446,0.062060939637530815
2.6900000000000013,0.15160246259435967,0.0892228254764255,0.062379637117934164
2.7000000000000015,0.15157710081599282,0.08888212942628125,0.06269497138971157
2.7100000000000017,0.1515527571606476,0.08854574269155145,0.06300701446909614
2.7200000000000015,0.1515294013532645,0.08821358860671763,0.06331581274654688
2.7300000000000013,0.15150702838797012,0.08788557915648657,0.06362144923148355
2.7400000000000015,0.15148559141630782,0.08756164924573318,0.06392394217057465
2.7500000000000018,0.15146507995910513,0.08724171688253997,0.06422336307656516
2.7600000000000016,0.15144548127558044,0.08692570769358472,0.06451977358199572
2.7700000000000014,0.15142676919376744,0.08661355290570054,0.0648132162880669
2.7800000000000016,0.15140891112207663,0.0863051967394042,0.06510371438267243
2.790000000000002,0.15139190623343013,0.08600055798724164,0.06539134824618849
2.8000000000000016,0.15137571960034057,0.08569958292444542,0.06567613667589516
2.8100000000000014,0.15136034176116836,0.08540220132777056,0.0659581404333978
2.8200000000000016,0.15134575065340802,0.0851083497280217,0.06623740092538632
2.830000000000002,0.15133193099588818,0.08481796490117965,0.06651396609470853
2.8400000000000016,0.1513188631028292,0.08453098759305822,0.06678787550977097
2.8500000000000014,0.15130653105728722,0.08424735487971258,0.06705917617757465
2.8600000000000017,0.15129491565765457,0.08396700793456585,0.06732790772308872
2.870000000000002,0.15128400208025775,0.08368989273752787,0.06759410934272987
2.8800000000000017,0.15127377638785686,0.0834159439141988,0.06785783247365805
2.8900000000000015,0.15126422161580433,0.08314510798710413,0.0681191136287002
2.9000000000000017,0.1512553184203017,0.0828773316859432,0.0683779867343585
2.910000000000002,0.15124706407771557,0.0826125530617835,0.06863451101593207
2.9200000000000017,0.151239427506504,0.0823507297607019,0.06888869774580209
2.9300000000000015,0.1512324041210241,0.08209180228734514,0.06914060183367896
2.9400000000000017,0.15122598339012638,0.08183571480795507,0.06939026858217132
2.950000000000002,0.1512201527440879,0.08158241710232948,0.06963773564175842
2.9600000000000017,0.15121487431316155,0.08133187473140778,0.06988299958175377
2.9700000000000015,0.15121017043997176,0.08108401797019095,0.07012615246978081
2.9800000000000018,0.15120601086297036,0.08083880569327714,0.07036720516969322
2.990000000000002,0.1512023898070273,0.08059618895803378,0.07060620084899352
3.0000000000000018,0.15119928913786487,0.08035612548282542,0.07084316365503945
