p,Dist_p,Dist_inf,Diff
3.0100000000000016,0.15119669708897912,0.08011856687530478,0.07107813021367435
3.020000000000002,0.15119460959384023,0.07988346748128367,0.07131114211255657
3.030000000000002,0.1511930085170732,0.07965078981610639,0.07154221870096682
3.040000000000002,0.15119188962324331,0.0794204839693696,0.07177140565387372
3.0500000000000016,0.15119123651534558,0.07919251545064553,0.07199872106470005
3.060000000000002,0.1511910419578524,0.0789668362705124,0.07222420568734
3.070000000000002,0.15119129873016113,0.07874340678934454,0.07244789194081659
3.080000000000002,0.15119199285414467,0.07852218483445693,0.07266980801968774
3.0900000000000016,0.15119311621514467,0.07830313355461553,0.07288998266052914
3.100000000000002,0.1511946616307181,0.07808621010637698,0.07310845152434112
3.110000000000002,0.1511966159314447,0.07787138148099428,0.07332523445045043
3.120000000000002,0.15119897411425826,0.07765860444233443,0.07354036967192383
3.1300000000000017,0.1512017254534287,0.07744784330754471,0.07375388214588398
3.140000000000002,0.15120486197464583,0.0772390638429979,0.07396579813164793
3.150000000000002,0.15120837433622933,0.07703222797689784,0.0741761463593315
3.160000000000002,0.15121224980597353,0.07682730433537821,0.07438494547059532
3.1700000000000017,0.1512164891863867,0.07662425195209512,0.07459223723429158
3.180000000000002,0.15122108080591498,0.07642303990248632,0.07479804090342866
3.190000000000002,0.15122601320595355,0.07622363666287284,0.07500237654308071
3.200000000000002,0.15123128090887208,0.07602601095837222,0.07520526995049986
3.2100000000000017,0.15123687881665068,0.07583012542293972,0.07540675339371096
3.220000000000002,0.15124280036639517,0.07563594904594673,0.07560685132044845
3.230000000000002,0.15124902986861175,0.07544345836876673,0.07580557149984501
3.240000000000002,0.15125556928120532,0.07525261489127649,0.07600295438992882
3.2500000000000018,0.15126240779853267,0.07506339257067125,0.07619901522786142
3.260000000000002,0.15126953960694853,0.07487576159719556,0.07639377800975297
3.2700000000000022,0.1512769564330603,0.07468969412265593,0.07658726231040437
3.280000000000002,0.15128465163926783,0.07450516160408303,0.07677949003518479
3.290000000000002,0.1512926222349851,0.07432213633374447,0.07697048590124063
3.300000000000002,0.15130086022958356,0.07414059068255359,0.07716026954702997
3.3100000000000023,0.1513093576602281,0.07396050059655992,0.07734885706366817
3.320000000000002,0.15131810980027988,0.07378183794573138,0.07753627185454849
3.330000000000002,0.1513271061593834,0.07360458410506761,0.0777225220543158
3.340000000000002,0.1513363508468308,0.07342870285168193,0.07790764799514888
3.3500000000000023,0.15134582720377643,0.07325417944181704,0.07809164776195938
3.360000000000002,0.15135553442996685,0.07308098727207589,0.07827454715789096
3.370000000000002,0.15136546966755132,0.07290909901367965,0.07845637065387168
3.380000000000002,0.15137562293436338,0.07273849682716449,0.07863712610719889
3.3900000000000023,0.15138599085475626,0.07256915648008293,0.07881683437467334
3.400000000000002,0.15139657370839268,0.07240104974623982,0.07899552396215287
3.410000000000002,0.15140735310484899,0.07223416999557676,0.07917318310927222
3.420000000000002,0.15141833414467903,0.07206848463902951,0.07934984950564952
3.4300000000000024,0.1514295091694701,0.07190397616677802,0.07952553300269208
3.440000000000002,0.15144087361748473,0.07174062435049389,0.07970024926699085
3.450000000000002,0.1514524214844611,0.07157841025848687,0.07987401122597425
3.460000000000002,0.1514641498550107,0.07141731390882684,0.08004683594618385
3.4700000000000024,0.1514760543840087,0.07125731500320712,0.0802187393808016
3.480000000000002,0.15148812850462803,0.07109839784003323,0.0803897306645948
3.490000000000002,0.1515003681596909,0.07094054418922191,0.08055982397046899
3.500000000000002,0.1515127696050046,0.07078373537522861,0.08072903422977598
3.5100000000000025,0.15152533137036542,0.0706279507987802,0.08089738057158521
3.5200000000000022,0.1515380444836648,0.07047317968512433,0.08106486479854048
3.530000000000002,0.1515509028499692,0.07031940732662317,0.08123149552334602
3.5400000000000023,0.15156391485337292,0.07016660335419606,0.08139731149917687
3.5500000000000025,0.15157706579378274,0.07001476366722066,0.08156230212656208
3.5600000000000023,0.1515903496404773,0.06986387670260276,0.08172647293787454
3.570000000000002,0.15160377213338372,0.06971391573488013,0.08188985639850359
3.5800000000000023,0.15161731535665515,0.06956488226331445,0.0820524330933407
3.5900000000000025,0.15163099256332402,0.0694167419780542,0.08221425058526982
3.6000000000000023,0.15164478816618834,0.06926949487295446,0.08237529329323388
3.610000000000002,0.15165870274967808,0.06912312267021493,0.08253558007946314
3.6200000000000023,0.15167273637849987,0.06897760699452672,0.08269512938397315
3.6300000000000026,0.15168687829569752,0.06883294392218824,0.08285393437350928
3.6400000000000023,0.15170112965144344,0.06868911512637389,0.08301201452506955
3.650000000000002,0.15171548570520577,0.06854610927803663,0.08316937642716914
3.6600000000000024,0.1517299442221865,0.06840391335904099,0.08332603086314551
3.6700000000000026,0.1517444997176649,0.06826251790477138,0.08348198181289353
3.6800000000000024,0.15175915037810403,0.06812191013363261,0.08363724024447142
3.690000000000002,0.15177389624621543,0.0679820724140861,0.08379182383212933
3.7000000000000024,0.15178872963386736,0.06784300203755994,0.08394572759630742
3.7100000000000026,0.1518036504282689,0.0677046833504399,0.084098967077829
3.7200000000000024,0.15181865516577708,0.06756710509240534,0.08425155007337175
3.730000000000002,0.15183373732712283,0.06743026338317847,0.08440347394394436
3.7400000000000024,0.15184889710427976,0.06729414286483898,0.08455475423944078
3.7500000000000027,0.15186413606437105,0.06715872913618882,0.08470540692818222
3.7600000000000025,0.15187944462731334,0.06702401962788822,0.08485542499942512
3.7700000000000022,0.15189482347676236,0.06689000054554851,0.08500482293121385
3.7800000000000025,0.15191026934131469,0.06675666432296334,0.08515360501835134
3.7900000000000027,0.15192578232864692,0.06662399638462242,0.0853017859440245
3.8000000000000025,0.1519413518352191,0.06649200113110892,0.08544935070411017
3.8100000000000023,0.15195698534819094,0.06636065387315548,0.08559633147503545
3.8200000000000025,0.1519726728946532,0.06622995737329934,0.08574271552135385
3.8300000000000027,0.1519884175331959,0.06609989595765951,0.08588852157553638
3.8400000000000025,0.15200421303201903,0.06597046587317737,0.08603374715884166
3.8500000000000023,0.15202005935854734,0.06584165535104276,0.08617840400750458
3.8600000000000025,0.15203595371034023,0.06571345857083781,0.08632249513950242
3.8700000000000028,0.15205189337951883,0.06558586778729497,0.08646602559222386
3.8800000000000026,0.15206787777455383,0.06545887261875316,0.08660900515580067
3.8900000000000023,0.152083903107513,0.06533246841237193,0.08675143469514106
3.9000000000000026,0.15209996690910024,0.06520664827687887,0.08689331863222137
3.910000000000003,0.15211606918116052,0.06508140282781595,0.08703466635334457
3.9200000000000026,0.15213220640181152,0.06495672570691545,0.08717548069489607
3.9300000000000024,0.1521483771194067,0.06483260947818378,0.08731576764122292
3.9400000000000026,0.1521645781838371,0.06470905060265954,0.08745552758117757
3.950000000000003,0.15218081080565912,0.06458603555243635,0.08759477525322278
3.9600000000000026,0.15219707061808196,0.06446356295258725,0.08773350766549472
3.9700000000000024,0.15221335522595783,0.06434162735765343,0.0878717278683044
3.9800000000000026,0.15222966617385908,0.06422021603438634,0.08800945013947274
3.990000000000003,0.15224599682025547,0.06409933226561788,0.08814666455463759
4.000000000000003,0.15226234992646198,0.0639789610254847,0.08828338890097728
4.0100000000000025,0.15227872213828839,0.06385909972608256,0.08841962241220583
4.020000000000003,0.15229511081525848,0.0637397445502849,0.08855536626497358
4.030000000000003,0.15231151591113076,0.0636208862370105,0.08869062967412027
4.040000000000003,0.15232793486937965,0.06350252174198828,0.08882541312739137
4.0500000000000025,0.15234436720998842,0.06338464220548627,0.08895972500450215
4.060000000000002,0.15236080956997525,0.06326724646274962,0.08909356310722563
4.070000000000003,0.15237726353830358,0.06315032242358416,0.08922694111471942
4.080000000000003,0.15239372487082078,0.06303387161162263,0.08935985325919815
4.0900000000000025,0.15241019137132653,0.06291788946573357,0.08949230190559296
4.100000000000003,0.15242666519648632,0.062802362988912,0.08962430220757432
4.110000000000003,0.152443141587968,0.06268729506015903,0.08975584652780898
4.120000000000003,0.1524596233558546,0.06257267092521872,0.0898869524306359
4.130000000000003,0.1524761036081815,0.06245849873847129,0.09001760486971022
4.140000000000002,0.1524925845147323,0.062344765342280485,0.09014781917245182
4.150000000000003,0.15250906418192697,0.06223146817257051,0.09027759600935646
4.160000000000003,0.1525255433195641,0.06211859689384121,0.0904069464257229
4.170000000000003,0.15254201733461223,0.06200615575481602,0.0905358615797962
4.180000000000003,0.1525584868159639,0.061894135703798994,0.0906643511121649
4.190000000000003,0.15257495027915646,0.061782532968701204,0.09079241731045526
4.200000000000003,0.15259140693931825,0.061671342524420754,0.0909200644148975
4.210000000000003,0.1526078550495592,0.061560561474081774,0.09104729357547743
4.220000000000002,0.1526242936646501,0.061450185158236845,0.09117410850641326
4.230000000000003,0.15264072228444264,0.06134020824022813,0.09130051404421452
4.240000000000003,0.1526571395915062,0.061230627114975705,0.0914265124765305
4.250000000000003,0.15267354382211887,0.06112143976596358,0.0915521040561553
4.260000000000003,0.15268993531912858,0.06101263864449862,0.09167729667462995
4.270000000000003,0.1527063120236185,0.06090422283419959,0.09180208918941891
4.280000000000003,0.15272267317532653,0.060796187880828335,0.0919264852944982
4.290000000000003,0.1527390186780869,0.060688527738574895,0.09205049093951201
4.3000000000000025,0.1527553456797195,0.060581244218951696,0.0921741014607678
4.310000000000003,0.15277165643713086,0.06047432455278351,0.09229733188434736
4.320000000000003,0.15278794633318832,0.0603677760631538,0.09242017027003452
4.330000000000003,0.15280421868138036,0.06026158293136826,0.09254263575001209
4.340000000000003,0.15282046853541553,0.06015575395898001,0.09266471457643552
4.350000000000003,0.15283669851283768,0.06005027523353376,0.09278642327930392
4.360000000000003,0.15285290463941323,0.059945153539535966,0.09290775109987726
4.370000000000003,0.15286908730807125,0.05984038157302513,0.09302870573504612
4.380000000000003,0.15288524548841487,0.05973595700059766,0.0931492884878172
4.390000000000003,0.15290138162369257,0.05963186685084856,0.09326951477284401
4.400000000000003,0.1529174919228336,0.05952811749970021,0.09338937442313339
4.410000000000003,0.1529335745579397,0.05942470937622748,0.09350886518171223
4.4200000000000035,0.15294963054227478,0.0593216337829074,0.0936279967593674
4.430000000000003,0.1529656608542802,0.059218883501815846,0.09374677735246437
4.440000000000003,0.15298166247485534,0.059116462056981824,0.09386520041787352
4.450000000000003,0.15299763492513796,0.059014366438664305,0.09398326848647365
4.460000000000003,0.153013578027171,0.05891259246646922,0.09410098556070179
4.470000000000003,0.1530294913926618,0.05881113639480921,0.0942183549978526
4.480000000000003,0.15304537381194575,0.05870999776216383,0.09433537604978191
4.490000000000003,0.15306122476655937,0.05860917382026074,0.09445205094629863
4.5000000000000036,0.15307704481629428,0.05850865747306081,0.09456838734323347
4.510000000000003,0.15309283203877178,0.05840845140969694,0.09468438062907483
4.520000000000003,0.1531085863087541,0.05830855169379775,0.09480003461495634
4.530000000000003,0.15312430747146874,0.05820895418269416,0.09491535328877458
4.540000000000003,0.15313999524359187,0.058109655443873316,0.09503033979971856
4.550000000000003,0.15315564741622412,0.058010659814252116,0.095144987601972
4.560000000000003,0.1531712649278277,0.05791195941870936,0.09525930550911835
4.570000000000003,0.15318684710361544,0.05781355289621298,0.09537329420740245
4.580000000000004,0.15320239364958022,0.05771543692450866,0.09548695672507156
4.590000000000003,0.15321790352081555,0.05761761208455812,0.09560029143625742
4.600000000000003,0.1532333774169313,0.057520071087558314,0.09571330632937299
4.610000000000003,0.15324881292590267,0.05742282005407632,0.09582599287182636
4.620000000000003,0.15326421111846386,0.05732585099232303,0.09593836012614083
4.6300000000000034,0.15327957155568195,0.05722916211060206,0.09605040944507989
4.640000000000003,0.15329489300918736,0.057132754065594295,0.09616213894359307
4.650000000000003,0.1533101763473393,0.05703662041941628,0.096273555927923
4.660000000000004,0.15332541995594653,0.05694076426631288,0.09638465568963366
4.6700000000000035,0.15334062438007057,0.05684517987887453,0.09649544450119604
4.680000000000003,0.1533557887044278,0.05674986725649184,0.09660592144793595
4.690000000000003,0.1533709127352035,0.05665482395817635,0.09671608877702716
4.700000000000003,0.15338599606709677,0.05656005016252241,0.09682594590457436
4.7100000000000035,0.1534010384975252,0.05646554127936666,0.09693549721815854
4.720000000000003,0.15341603943774273,0.056371298095401916,0.09704474134234081
4.730000000000003,0.1534309990471459,0.056277316646397756,0.09715368240074815
4.740000000000004,0.1534459164287891,0.056183597814236604,0.0972623186145525
4.7500000000000036,0.1534607914752704,0.05609013927518411,0.09737065220008628
4.760000000000003,0.15347562499221287,0.055996934749130874,0.097478690243082
4.770000000000003,0.15349041550500955,0.05590398790779707,0.09758642759721248
4.780000000000003,0.15350516234676886,0.05581129923491526,0.0976938631118536
4.790000000000004,0.15351986748180213,0.05571885663675402,0.09780101084504811
4.800000000000003,0.15353452706270923,0.05562667548778151,0.09790785157492772
4.810000000000003,0.1535491442427302,0.05553473900074245,0.09801440524198775
4.820000000000004,0.15356371664968294,0.05544305568327365,0.09812066096640928
4.830000000000004,0.15357824535646303,0.05535161795471734,0.09822662740174569
4.840000000000003,0.15359273015412928,0.05526042434740226,0.09833230580672701
4.850000000000003,0.15360717022619003,0.055169476615774,0.09843769361041602
4.860000000000003,0.15362156466477675,0.05507877678501481,0.09854278787976194
4.870000000000004,0.15363591444761382,0.05498831826811031,0.0986475961795035
4.8800000000000034,0.15365021970872347,0.054898098081158454,0.09875212162756503
4.890000000000003,0.15366447858787555,0.05480812311023906,0.09885635547763649
4.900000000000004,0.15367869245678226,0.054718384854465174,0.09896030760231708
4.910000000000004,0.15369286052004988,0.054628885454563576,0.09906397506548631
4.9200000000000035,0.1537069827425681,0.054539622746429,0.09916735999613911
4.930000000000003,0.15372105857102322,0.05445059765797831,0.09927046091304492
4.940000000000003,0.15373508921648188,0.054361803518191504,0.09937328569829038
4.950000000000004,0.1537490728618751,0.05427324601382383,0.09947582684805129
4.9600000000000035,0.15376300976009527,0.05418492315119326,0.09957808660890201
4.970000000000003,0.1537769015262916,0.05409682542370078,0.0996800761025908
4.980000000000004,0.15379074589184855,0.0540089622372879,0.09978178365456064
4.990000000000004,0.15380454308995445,0.05392133075809593,0.09988321233185851
5.0000000000000036,0.1538182936626852,0.053833927246392944,0.09998436641629227
